 Container caddy  Running
 Container test-runner  Creating
 Container test-runner  Created
Attaching to test-runner
test-runner  | Updating certificates in /etc/ssl/certs...
test-runner  | 2025-10-30T03:04:06.823Z [open-webui] → GET https://open-webui.stack.local/_app/immutable/chunks/BYfvXhfD.js
test-runner  | 2025-10-30T03:04:06.823Z [open-webui] → GET https://open-webui.stack.local/_app/immutable/chunks/BsAB9Z30.js
test-runner  | 2025-10-30T03:04:06.823Z [open-webui] → GET https://open-webui.stack.local/_app/immutable/entry/app.C3jjZZTv.js
test-runner  | 2025-10-30T03:04:06.823Z [open-webui] → GET https://open-webui.stack.local/_app/immutable/chunks/C1FmrZbK.js
test-runner  | 2025-10-30T03:04:06.824Z [open-webui] → GET https://open-webui.stack.local/_app/immutable/chunks/IHki7fMi.js
test-runner  | 2025-10-30T03:04:06.824Z [open-webui] → GET https://open-webui.stack.local/static/splash.png
test-runner  | 2025-10-30T03:04:06.825Z [jupyterhub] ← 302 GET https://jupyterhub.stack.local/
test-runner  | 2025-10-30T03:04:06.826Z [jupyterhub] → GET https://jupyterhub.stack.local/hub/
test-runner  | 2025-10-30T03:04:06.826Z [grafana] → GET https://grafana.stack.local/public/build/grafana.app.1f6473bb54b1e1647be8.css
test-runner  | 2025-10-30T03:04:06.826Z [grafana] → GET https://grafana.stack.local/public/build/grafana.dark.23c5425b7a9e1580d499.css
test-runner  | 2025-10-30T03:04:06.826Z [grafana] → GET https://grafana.stack.local/public/build/runtime.096f54fb57134b758e0f.js
test-runner  | 2025-10-30T03:04:06.826Z [grafana] → GET https://grafana.stack.local/public/build/6029.bdcbf27bcdd36812f646.js
test-runner  | 2025-10-30T03:04:06.826Z [grafana] → GET https://grafana.stack.local/public/build/758.31a4ad4733d36ad00476.js
test-runner  | 2025-10-30T03:04:06.826Z [grafana] → GET https://grafana.stack.local/public/build/5524.fe38a12f76ca4f420c75.js
test-runner  | 2025-10-30T03:04:06.826Z [grafana] → GET https://grafana.stack.local/public/build/5923.8612bccc09ea7d26e01c.js
test-runner  | 2025-10-30T03:04:06.826Z [grafana] → GET https://grafana.stack.local/public/build/9414.f776a554b2e64f6ceae0.js
test-runner  | 2025-10-30T03:04:06.826Z [grafana] → GET https://grafana.stack.local/public/build/app.8ddec8fd9eba0898ee99.js
test-runner  | 2025-10-30T03:04:06.827Z [grafana] ← 200 GET https://grafana.stack.local/public/build/grafana.app.1f6473bb54b1e1647be8.css
test-runner  | 2025-10-30T03:04:06.827Z [grafana] ← 200 GET https://grafana.stack.local/public/build/grafana.dark.23c5425b7a9e1580d499.css
test-runner  | 2025-10-30T03:04:06.829Z [jupyterhub] ← 302 GET https://jupyterhub.stack.local/hub/
test-runner  | 2025-10-30T03:04:06.829Z [jupyterhub] → GET https://jupyterhub.stack.local/hub/login?next=%2Fhub%2F
test-runner  | 2025-10-30T03:04:06.832Z [grafana] ← 200 GET https://grafana.stack.local/public/build/runtime.096f54fb57134b758e0f.js
test-runner  | 2025-10-30T03:04:06.834Z [grafana] ← 200 GET https://grafana.stack.local/public/build/6029.bdcbf27bcdd36812f646.js
test-runner  | 2025-10-30T03:04:06.840Z [grafana] → GET https://grafana.stack.local/public/img/grafana_icon.svg
test-runner  | 2025-10-30T03:04:06.840Z [grafana] ← 200 GET https://grafana.stack.local/public/build/5923.8612bccc09ea7d26e01c.js
test-runner  | 2025-10-30T03:04:06.841Z [grafana] ← 200 GET https://grafana.stack.local/public/img/grafana_icon.svg
test-runner  | 2025-10-30T03:04:06.843Z [grafana] ← 200 GET https://grafana.stack.local/public/build/app.8ddec8fd9eba0898ee99.js
test-runner  | 2025-10-30T03:04:06.845Z [open-webui] ← 200 GET https://open-webui.stack.local/_app/immutable/entry/start.D5s5YTUb.js
test-runner  | 2025-10-30T03:04:06.846Z [open-webui] ← 200 GET https://open-webui.stack.local/_app/immutable/chunks/IHki7fMi.js
test-runner  | 2025-10-30T03:04:06.847Z [open-webui] ← 200 GET https://open-webui.stack.local/static/splash.png
test-runner  | 2025-10-30T03:04:06.848Z [grafana] ← 200 GET https://grafana.stack.local/public/build/758.31a4ad4733d36ad00476.js
test-runner  | 2025-10-30T03:04:06.848Z [open-webui] ← 200 GET https://open-webui.stack.local/static/loader.js
test-runner  | 2025-10-30T03:04:06.849Z [open-webui] ← 200 GET https://open-webui.stack.local/static/custom.css
test-runner  | 2025-10-30T03:04:06.849Z [open-webui] ← 200 GET https://open-webui.stack.local/_app/immutable/chunks/BYfvXhfD.js
test-runner  | 2025-10-30T03:04:06.849Z [open-webui] ← 200 GET https://open-webui.stack.local/_app/immutable/chunks/BsAB9Z30.js
test-runner  | 2025-10-30T03:04:06.849Z [open-webui] ← 200 GET https://open-webui.stack.local/_app/immutable/entry/app.C3jjZZTv.js
test-runner  | 2025-10-30T03:04:06.851Z [jupyterhub] ← 200 GET https://jupyterhub.stack.local/hub/login?next=%2Fhub%2F
test-runner  | 2025-10-30T03:04:06.852Z [open-webui] ← 200 GET https://open-webui.stack.local/_app/immutable/chunks/C1FmrZbK.js
test-runner  | 2025-10-30T03:04:06.856Z [jupyterhub] → GET https://jupyterhub.stack.local/hub/static/css/style.min.css?v=1169d53348a10b2020fa67f02516a65c955f1483603703fdb5d65653c099dc66f2a52246ae0856c6f1ebcc5e1c5f527a3fa9210d12e6d8ec77e0e095d9b2c734
test-runner  | 2025-10-30T03:04:06.856Z [jupyterhub] → GET https://jupyterhub.stack.local/hub/static/components/bootstrap/dist/js/bootstrap.bundle.min.js?v=1ef3a326b7703690db9062481b664da83955a8ca3beea6ece0c7b871a8741e80eb7e1adb03ef12065667d4aaef010c3b7082cb3c526f770220a61cd098c9be3f
test-runner  | 2025-10-30T03:04:06.856Z [jupyterhub] → GET https://jupyterhub.stack.local/hub/static/components/requirejs/require.js?v=1ff44af658602d913b22fca97c78f98945f47e76dacf9800f32f35350f05e9acda6dc710b8501579076f3980de02f02c97f5994ce1a9864c21865a42262d79ec
test-runner  | 2025-10-30T03:04:06.856Z [jupyterhub] → GET https://jupyterhub.stack.local/hub/static/components/jquery/dist/jquery.min.js?v=bf6089ed4698cb8270a8b0c8ad9508ff886a7a842278e98064d5c1790ca3a36d5d69d9f047ef196882554fc104da2c88eb5395f1ee8cf0f3f6ff8869408350fe
test-runner  | 2025-10-30T03:04:06.856Z [jupyterhub] → GET https://jupyterhub.stack.local/hub/static/js/darkmode.js?v=2fd9a7d11ad78df9351fed40ab35eab52e1e6a3d516f188b652120e6faf57b8e387a30aae8f52a6fb51563d06d04545c7005da0b77a98c21b0bd28f6d1cdfa11
test-runner  | 2025-10-30T03:04:06.856Z [jupyterhub] → GET https://jupyterhub.stack.local/hub/logo
test-runner  | 2025-10-30T03:04:06.863Z [open-webui] → GET https://open-webui.stack.local/_app/immutable/nodes/0.BYf56vT4.js
test-runner  | 2025-10-30T03:04:06.863Z [open-webui] → GET https://open-webui.stack.local/_app/immutable/chunks/D0QH3NT1.js
test-runner  | 2025-10-30T03:04:06.864Z [open-webui] → GET https://open-webui.stack.local/_app/immutable/chunks/CGwCSIWv.js
test-runner  | 2025-10-30T03:04:06.864Z [open-webui] → GET https://open-webui.stack.local/_app/immutable/chunks/DmTNmOsd.js
test-runner  | 2025-10-30T03:04:06.864Z [open-webui] → GET https://open-webui.stack.local/_app/immutable/chunks/D0VT4zI9.js
test-runner  | 2025-10-30T03:04:06.864Z [open-webui] → GET https://open-webui.stack.local/_app/immutable/chunks/D2VKnAEk.js
test-runner  | 2025-10-30T03:04:06.864Z [open-webui] → GET https://open-webui.stack.local/_app/immutable/chunks/BjVHJN9o.js
test-runner  | 2025-10-30T03:04:06.864Z [open-webui] → GET https://open-webui.stack.local/_app/immutable/chunks/cMkWkffq.js
test-runner  | 2025-10-30T03:04:06.864Z [open-webui] → GET https://open-webui.stack.local/_app/immutable/chunks/BFmuJLeH.js
test-runner  | 2025-10-30T03:04:06.864Z [open-webui] → GET https://open-webui.stack.local/_app/immutable/chunks/DQjSdZ1e.js
test-runner  | 2025-10-30T03:04:06.864Z [open-webui] → GET https://open-webui.stack.local/_app/immutable/assets/Toaster.DQwrSZtH.css
test-runner  | 2025-10-30T03:04:06.864Z [open-webui] → GET https://open-webui.stack.local/_app/immutable/chunks/DSJSuBFl.js
test-runner  | 2025-10-30T03:04:06.864Z [open-webui] → GET https://open-webui.stack.local/_app/immutable/chunks/Be40uvcO.js
test-runner  | 2025-10-30T03:04:06.864Z [open-webui] → GET https://open-webui.stack.local/_app/immutable/chunks/I1CDPYOB.js
test-runner  | 2025-10-30T03:04:06.864Z [open-webui] → GET https://open-webui.stack.local/_app/immutable/chunks/DJHKAnWW.js
test-runner  | 2025-10-30T03:04:06.864Z [open-webui] → GET https://open-webui.stack.local/_app/immutable/chunks/BFK-koEx.js
test-runner  | 2025-10-30T03:04:06.864Z [open-webui] → GET https://open-webui.stack.local/_app/immutable/chunks/BHRBYxmF.js
test-runner  | 2025-10-30T03:04:06.864Z [open-webui] → GET https://open-webui.stack.local/_app/immutable/chunks/CL0EuV-A.js
test-runner  | 2025-10-30T03:04:06.864Z [open-webui] → GET https://open-webui.stack.local/_app/immutable/chunks/B1Cj3nBs.js
test-runner  | 2025-10-30T03:04:06.864Z [open-webui] → GET https://open-webui.stack.local/_app/immutable/chunks/BT28bLwl.js
test-runner  | 2025-10-30T03:04:06.864Z [open-webui] → GET https://open-webui.stack.local/_app/immutable/chunks/QjJsDpFa.js
test-runner  | 2025-10-30T03:04:06.864Z [open-webui] → GET https://open-webui.stack.local/_app/immutable/chunks/DGw7pOW4.js
test-runner  | 2025-10-30T03:04:06.865Z [open-webui] → GET https://open-webui.stack.local/_app/immutable/chunks/CbQmQGdd.js
test-runner  | 2025-10-30T03:04:06.865Z [open-webui] → GET https://open-webui.stack.local/_app/immutable/assets/0.Bkw602pf.css
test-runner  | 2025-10-30T03:04:06.865Z [open-webui] → GET https://open-webui.stack.local/_app/immutable/nodes/1.DjgqQPnk.js
test-runner  | 2025-10-30T03:04:06.865Z [jupyterhub] ← 200 GET https://jupyterhub.stack.local/hub/static/css/style.min.css?v=1169d53348a10b2020fa67f02516a65c955f1483603703fdb5d65653c099dc66f2a52246ae0856c6f1ebcc5e1c5f527a3fa9210d12e6d8ec77e0e095d9b2c734
test-runner  | 2025-10-30T03:04:06.868Z [outline] ← 200 GET https://outline.stack.local/
test-runner  | 2025-10-30T03:04:06.869Z [jupyterhub] ← 200 GET https://jupyterhub.stack.local/hub/logo
test-runner  | 2025-10-30T03:04:06.870Z [jupyterhub] ← 200 GET https://jupyterhub.stack.local/hub/static/js/darkmode.js?v=2fd9a7d11ad78df9351fed40ab35eab52e1e6a3d516f188b652120e6faf57b8e387a30aae8f52a6fb51563d06d04545c7005da0b77a98c21b0bd28f6d1cdfa11
test-runner  | 2025-10-30T03:04:06.870Z [outline] → GET https://outline.stack.local/static/assets/index.CYpHilJt.js
test-runner  | 2025-10-30T03:04:06.871Z [outline] → GET https://outline.stack.local/static/assets/index.CYpHilJt.js
test-runner  | 2025-10-30T03:04:06.873Z [outline] → GET https://outline.stack.local/static/assets/editor.DviNYJFS.js
test-runner  | 2025-10-30T03:04:06.873Z [outline] → GET https://outline.stack.local/static/assets/sections.D6RDW0CA.js
test-runner  | 2025-10-30T03:04:06.873Z [outline] → GET https://outline.stack.local/static/assets/Actions.B2c46nzr.js
test-runner  | 2025-10-30T03:04:06.874Z [outline] → GET https://outline.stack.local/static/assets/Breadcrumb.CulyYUKC.js
test-runner  | 2025-10-30T03:04:06.874Z [outline] → GET https://outline.stack.local/static/assets/Header.qmc7Rabl.js
test-runner  | 2025-10-30T03:04:06.874Z [outline] → GET https://outline.stack.local/static/assets/Separator.QQdOe2Ij.js
test-runner  | 2025-10-30T03:04:06.874Z [outline] → GET https://outline.stack.local/static/assets/CopyToClipboard.2G3njO6K.js
test-runner  | 2025-10-30T03:04:06.874Z [outline] → GET https://outline.stack.local/static/assets/DocumentBreadcrumb.CKq9-id2.js
test-runner  | 2025-10-30T03:04:06.874Z [outline] → GET https://outline.stack.local/static/assets/Header.CWNKbNy9.js
test-runner  | 2025-10-30T03:04:06.875Z [outline] → GET https://outline.stack.local/static/assets/ArrowIcon.Dze2cMwj.js
test-runner  | 2025-10-30T03:04:06.875Z [outline] → GET https://outline.stack.local/static/assets/CollectionIcon.BfsCXcXa.js
test-runner  | 2025-10-30T03:04:06.875Z [outline] → GET https://outline.stack.local/static/assets/LoadingIndicator.Bv-PXiWY.js
test-runner  | 2025-10-30T03:04:06.876Z [outline] → GET https://outline.stack.local/static/assets/useMenuAction.CrRxtfLa.js
test-runner  | 2025-10-30T03:04:06.877Z [outline] → GET https://outline.stack.local/static/assets/ResizingHeightContainer.QL2ixv57.js
test-runner  | 2025-10-30T03:04:06.877Z [outline] → GET https://outline.stack.local/static/assets/Drawer.DQgqJ08b.js
test-runner  | 2025-10-30T03:04:06.877Z [outline] → GET https://outline.stack.local/static/assets/useBoolean.9XFRF55m.js
test-runner  | 2025-10-30T03:04:06.877Z [outline] → GET https://outline.stack.local/static/assets/useCurrentUser.CH8nmKSw.js
test-runner  | 2025-10-30T03:04:06.877Z [outline] → GET https://outline.stack.local/static/assets/useEmbeds.DptrVsJf.js
test-runner  | 2025-10-30T03:04:06.877Z [outline] → GET https://outline.stack.local/static/assets/useIdle.D4z5j0sg.js
test-runner  | 2025-10-30T03:04:06.877Z [outline] → GET https://outline.stack.local/static/assets/useLocationSidebarContext.D804rG6y.js
test-runner  | 2025-10-30T03:04:06.877Z [outline] → GET https://outline.stack.local/static/assets/useMenuContext.C7LMkRbB.js
test-runner  | 2025-10-30T03:04:06.877Z [outline] → GET https://outline.stack.local/static/assets/usePolicy.PTfXnD0B.js
test-runner  | 2025-10-30T03:04:06.878Z [outline] → GET https://outline.stack.local/static/assets/useRequest.CYh_YGkB.js
test-runner  | 2025-10-30T03:04:06.878Z [outline] → GET https://outline.stack.local/static/assets/dist.hPveV9-q.js
test-runner  | 2025-10-30T03:04:06.878Z [outline] → GET https://outline.stack.local/static/assets/dist.Cni3lsXo.js
test-runner  | 2025-10-30T03:04:06.878Z [outline] → GET https://outline.stack.local/static/assets/dist.CnQg5nuW.js
test-runner  | 2025-10-30T03:04:06.878Z [outline] → GET https://outline.stack.local/static/assets/resolve-value.iB4t0Pxm.js
test-runner  | 2025-10-30T03:04:06.878Z [outline] → GET https://outline.stack.local/static/assets/PortalCompat.6MU-wQgB.js
test-runner  | 2025-10-30T03:04:06.878Z [outline] → GET https://outline.stack.local/static/assets/time.D05ktYTh.js
test-runner  | 2025-10-30T03:04:06.878Z [jupyterhub] → GET https://jupyterhub.stack.local/hub/static/components/@fortawesome/fontawesome-free/css/fontawesome.css
test-runner  | 2025-10-30T03:04:06.878Z [jupyterhub] → GET https://jupyterhub.stack.local/hub/static/components/@fortawesome/fontawesome-free/css/solid.css
test-runner  | 2025-10-30T03:04:06.880Z [open-webui] → GET https://open-webui.stack.local/_app/immutable/nodes/2.COXCK1_-.js
test-runner  | 2025-10-30T03:04:06.881Z [open-webui] → GET https://open-webui.stack.local/_app/immutable/chunks/5-chS5bE.js
test-runner  | 2025-10-30T03:04:06.881Z [open-webui] → GET https://open-webui.stack.local/_app/immutable/chunks/CCuVEwBR.js
test-runner  | 2025-10-30T03:04:06.881Z [open-webui] → GET https://open-webui.stack.local/_app/immutable/chunks/Ccw7PXcW.js
test-runner  | 2025-10-30T03:04:06.881Z [open-webui] → GET https://open-webui.stack.local/_app/immutable/chunks/DxJz99V8.js
test-runner  | 2025-10-30T03:04:06.881Z [open-webui] → GET https://open-webui.stack.local/_app/immutable/chunks/uGiGrDOH.js
test-runner  | 2025-10-30T03:04:06.881Z [open-webui] → GET https://open-webui.stack.local/_app/immutable/chunks/CtZb9aXP.js
test-runner  | 2025-10-30T03:04:06.881Z [open-webui] → GET https://open-webui.stack.local/_app/immutable/chunks/BNk9ADfP.js
test-runner  | 2025-10-30T03:04:06.881Z [open-webui] → GET https://open-webui.stack.local/_app/immutable/chunks/C_R67QgC.js
test-runner  | 2025-10-30T03:04:06.882Z [open-webui] → GET https://open-webui.stack.local/_app/immutable/chunks/g5t9vw8M.js
test-runner  | 2025-10-30T03:04:06.882Z [open-webui] → GET https://open-webui.stack.local/_app/immutable/chunks/BqxbSdYI.js
test-runner  | 2025-10-30T03:04:06.882Z [open-webui] → GET https://open-webui.stack.local/_app/immutable/assets/Modal.CyLKLEmt.css
test-runner  | 2025-10-30T03:04:06.882Z [open-webui] → GET https://open-webui.stack.local/_app/immutable/chunks/FMLTfk-j.js
test-runner  | 2025-10-30T03:04:06.882Z [open-webui] → GET https://open-webui.stack.local/_app/immutable/chunks/CubwYUHd.js
test-runner  | 2025-10-30T03:04:06.882Z [open-webui] → GET https://open-webui.stack.local/_app/immutable/chunks/CgqN014N.js
test-runner  | 2025-10-30T03:04:06.882Z [open-webui] → GET https://open-webui.stack.local/_app/immutable/chunks/fl9Qo3pM.js
test-runner  | 2025-10-30T03:04:06.882Z [open-webui] → GET https://open-webui.stack.local/_app/immutable/chunks/ozVhkuYd.js
test-runner  | 2025-10-30T03:04:06.882Z [open-webui] → GET https://open-webui.stack.local/_app/immutable/chunks/C-kqD5vK.js
test-runner  | 2025-10-30T03:04:06.882Z [open-webui] → GET https://open-webui.stack.local/_app/immutable/chunks/BrJK0JaC.js
test-runner  | 2025-10-30T03:04:06.882Z [open-webui] → GET https://open-webui.stack.local/_app/immutable/chunks/DmxdQp_j.js
test-runner  | 2025-10-30T03:04:06.882Z [open-webui] → GET https://open-webui.stack.local/_app/immutable/chunks/kgdPJmrw.js
test-runner  | 2025-10-30T03:04:06.885Z [open-webui] → GET https://open-webui.stack.local/_app/immutable/chunks/CU2r43ac.js
test-runner  | 2025-10-30T03:04:06.885Z [open-webui] → GET https://open-webui.stack.local/_app/immutable/chunks/D9KdRKiL.js
test-runner  | 2025-10-30T03:04:06.885Z [open-webui] → GET https://open-webui.stack.local/_app/immutable/chunks/C0iDKsId.js
test-runner  | 2025-10-30T03:04:06.885Z [open-webui] → GET https://open-webui.stack.local/_app/immutable/chunks/DdHy0twy.js
test-runner  | 2025-10-30T03:04:06.885Z [open-webui] → GET https://open-webui.stack.local/_app/immutable/chunks/D1EfUlPX.js
test-runner  | 2025-10-30T03:04:06.885Z [open-webui] → GET https://open-webui.stack.local/_app/immutable/chunks/638BPrjF.js
test-runner  | 2025-10-30T03:04:06.885Z [open-webui] → GET https://open-webui.stack.local/_app/immutable/chunks/BW7wCiOr.js
test-runner  | 2025-10-30T03:04:06.885Z [open-webui] → GET https://open-webui.stack.local/_app/immutable/chunks/cj8VJLhq.js
test-runner  | 2025-10-30T03:04:06.885Z [open-webui] → GET https://open-webui.stack.local/_app/immutable/chunks/BozS3sJL.js
test-runner  | 2025-10-30T03:04:06.885Z [open-webui] → GET https://open-webui.stack.local/_app/immutable/assets/ConfirmDialog.kaSBQ3kP.css
test-runner  | 2025-10-30T03:04:06.885Z [open-webui] → GET https://open-webui.stack.local/_app/immutable/chunks/LNJKunkS.js
test-runner  | 2025-10-30T03:04:06.885Z [open-webui] → GET https://open-webui.stack.local/_app/immutable/chunks/Cbzj8oLO.js
test-runner  | 2025-10-30T03:04:06.885Z [open-webui] → GET https://open-webui.stack.local/_app/immutable/chunks/BjfKCu6r.js
test-runner  | 2025-10-30T03:04:06.885Z [open-webui] → GET https://open-webui.stack.local/_app/immutable/chunks/CTQ19wv-.js
test-runner  | 2025-10-30T03:04:06.886Z [open-webui] → GET https://open-webui.stack.local/_app/immutable/chunks/BqKrh9kf.js
test-runner  | 2025-10-30T03:04:06.886Z [open-webui] → GET https://open-webui.stack.local/_app/immutable/chunks/CWlaJreh.js
test-runner  | 2025-10-30T03:04:06.886Z [open-webui] → GET https://open-webui.stack.local/_app/immutable/chunks/CfstUa2o.js
test-runner  | 2025-10-30T03:04:06.886Z [open-webui] → GET https://open-webui.stack.local/_app/immutable/chunks/Dd8rmAoC.js
test-runner  | 2025-10-30T03:04:06.886Z [open-webui] → GET https://open-webui.stack.local/_app/immutable/chunks/38eJHLMs.js
test-runner  | 2025-10-30T03:04:06.886Z [open-webui] → GET https://open-webui.stack.local/_app/immutable/chunks/D2YARiY4.js
test-runner  | 2025-10-30T03:04:06.886Z [open-webui] → GET https://open-webui.stack.local/_app/immutable/chunks/4WLmODPH.js
test-runner  | 2025-10-30T03:04:06.886Z [open-webui] → GET https://open-webui.stack.local/_app/immutable/chunks/CoiS0ZBL.js
test-runner  | 2025-10-30T03:04:06.886Z [open-webui] → GET https://open-webui.stack.local/_app/immutable/chunks/DTQqZwhl.js
test-runner  | 2025-10-30T03:04:06.886Z [open-webui] → GET https://open-webui.stack.local/_app/immutable/chunks/BO0KuA--.js
test-runner  | 2025-10-30T03:04:06.886Z [open-webui] → GET https://open-webui.stack.local/_app/immutable/assets/Skeleton.Cr25vAl_.css
test-runner  | 2025-10-30T03:04:06.886Z [open-webui] → GET https://open-webui.stack.local/_app/immutable/chunks/CgtMQgO5.js
test-runner  | 2025-10-30T03:04:06.886Z [open-webui] → GET https://open-webui.stack.local/_app/immutable/chunks/BXP-4RTu.js
test-runner  | 2025-10-30T03:04:06.886Z [open-webui] → GET https://open-webui.stack.local/_app/immutable/chunks/BQWQRICs.js
test-runner  | 2025-10-30T03:04:06.886Z [open-webui] → GET https://open-webui.stack.local/_app/immutable/chunks/CHERwNdF.js
test-runner  | 2025-10-30T03:04:06.886Z [open-webui] → GET https://open-webui.stack.local/_app/immutable/chunks/Vcq4gwWv.js
test-runner  | 2025-10-30T03:04:06.886Z [open-webui] → GET https://open-webui.stack.local/_app/immutable/chunks/Bp-Vukyc.js
test-runner  | 2025-10-30T03:04:06.886Z [open-webui] → GET https://open-webui.stack.local/_app/immutable/assets/Collapsible.BSTcku12.css
test-runner  | 2025-10-30T03:04:06.886Z [open-webui] → GET https://open-webui.stack.local/_app/immutable/chunks/CRPU72Cg.js
test-runner  | 2025-10-30T03:04:06.886Z [open-webui] → GET https://open-webui.stack.local/_app/immutable/chunks/C8iviNoy.js
test-runner  | 2025-10-30T03:04:06.886Z [open-webui] → GET https://open-webui.stack.local/_app/immutable/chunks/HNTRN4uT.js
test-runner  | 2025-10-30T03:04:06.886Z [open-webui] → GET https://open-webui.stack.local/_app/immutable/chunks/C5K_OTdC.js
test-runner  | 2025-10-30T03:04:06.887Z [open-webui] → GET https://open-webui.stack.local/_app/immutable/chunks/BNJXXAzR.js
test-runner  | 2025-10-30T03:04:06.887Z [open-webui] → GET https://open-webui.stack.local/_app/immutable/chunks/CPRxkh2D.js
test-runner  | 2025-10-30T03:04:06.887Z [open-webui] → GET https://open-webui.stack.local/_app/immutable/assets/Messages.Bbuu_qma.css
test-runner  | 2025-10-30T03:04:06.887Z [open-webui] → GET https://open-webui.stack.local/_app/immutable/chunks/6bX91EV5.js
test-runner  | 2025-10-30T03:04:06.887Z [open-webui] → GET https://open-webui.stack.local/_app/immutable/chunks/HJqR3EwY.js
test-runner  | 2025-10-30T03:04:06.887Z [open-webui] → GET https://open-webui.stack.local/_app/immutable/chunks/Ov9pFsd3.js
test-runner  | 2025-10-30T03:04:06.887Z [open-webui] → GET https://open-webui.stack.local/_app/immutable/chunks/2fPayoST.js
test-runner  | 2025-10-30T03:04:06.887Z [open-webui] → GET https://open-webui.stack.local/_app/immutable/chunks/DKy_K7mo.js
test-runner  | 2025-10-30T03:04:06.887Z [open-webui] → GET https://open-webui.stack.local/_app/immutable/chunks/m23BgZW6.js
test-runner  | 2025-10-30T03:04:06.887Z [open-webui] → GET https://open-webui.stack.local/_app/immutable/chunks/BDV35Fwe.js
test-runner  | 2025-10-30T03:04:06.887Z [open-webui] → GET https://open-webui.stack.local/_app/immutable/chunks/BsaRaYkz.js
test-runner  | 2025-10-30T03:04:06.887Z [open-webui] → GET https://open-webui.stack.local/_app/immutable/chunks/_G01qdEX.js
test-runner  | 2025-10-30T03:04:06.887Z [open-webui] → GET https://open-webui.stack.local/_app/immutable/chunks/Drl34F7E.js
test-runner  | 2025-10-30T03:04:06.887Z [open-webui] → GET https://open-webui.stack.local/_app/immutable/chunks/N3GU-DtH.js
test-runner  | 2025-10-30T03:04:06.888Z [open-webui] → GET https://open-webui.stack.local/_app/immutable/chunks/DhOJMFGK.js
test-runner  | 2025-10-30T03:04:06.888Z [open-webui] → GET https://open-webui.stack.local/_app/immutable/chunks/BfJ33jvc.js
test-runner  | 2025-10-30T03:04:06.888Z [open-webui] → GET https://open-webui.stack.local/_app/immutable/chunks/C83syoBY.js
test-runner  | 2025-10-30T03:04:06.888Z [open-webui] → GET https://open-webui.stack.local/_app/immutable/chunks/DQfRr7yB.js
